#### General program parameters


imagefile 		Inputs/RandomScribble/girafe/girafe.jpg
inputfolder		Inputs/RandomScribble/girafe/
resultsfolder		Outputs/RandomScribble/girafe/
groundTruthTxt		Inputs/RandomScribble/girafe/groundTruth.mat


#### Parameters for spatially varying color Parzen dataterm 


#sigma
colorvariance			1.3
#alpha
scribbledistancefactor		5
brushsize			3
brushdensity			1


#### Parameters for optimization methods 


optimizationmethod		zach
#lambda
smoothnessweight		100
numsteps			500
debugoutput			false
outputeverynsteps		1

